/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | -729     |
| time/              |          |
|    fps             | 4783     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 3772         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008072534 |
|    clip_fraction        | 0.000232     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.000799    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000252    |
|    std                  | 1            |
|    value_loss           | 5.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 3816         |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0017882574 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0142       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.01         |
|    value_loss           | 7.71e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 530           |
|    ep_rew_mean          | -5e+03        |
| time/                   |               |
|    fps                  | 3853          |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00091503275 |
|    clip_fraction        | 0.000378      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0111        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000588     |
|    std                  | 1             |
|    value_loss           | 5.23e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -4.63e+03     |
| time/                   |               |
|    fps                  | 3857          |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00051993487 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00615       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.86e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000462     |
|    std                  | 1.02          |
|    value_loss           | 1.62e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | -3.86e+03    |
| time/                   |              |
|    fps                  | 3849         |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005255336 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.00259      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.001       |
|    std                  | 1.03         |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -3.77e+03    |
| time/                   |              |
|    fps                  | 3870         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018820786 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.00173      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.03         |
|    value_loss           | 7.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -3.69e+03   |
| time/                   |             |
|    fps                  | 3873        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002803394 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.00359     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000553   |
|    std                  | 1.04        |
|    value_loss           | 2.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -3.58e+03    |
| time/                   |              |
|    fps                  | 3871         |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016867423 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.000821     |
|    learning_rate        | 0.0003       |
|    loss                 | 929          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.05         |
|    value_loss           | 2.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -2.79e+03    |
| time/                   |              |
|    fps                  | 3882         |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0019324578 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000993    |
|    std                  | 1.04         |
|    value_loss           | 1.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | -2.57e+03   |
| time/                   |             |
|    fps                  | 3881        |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003889886 |
|    clip_fraction        | 0.00958     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.000405    |
|    learning_rate        | 0.0003      |
|    loss                 | 938         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.01        |
|    value_loss           | 1.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -1.88e+03    |
| time/                   |              |
|    fps                  | 3883         |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0025111192 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000886     |
|    learning_rate        | 0.0003       |
|    loss                 | 300          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.996        |
|    value_loss           | 603          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 3881         |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0012889637 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00627      |
|    learning_rate        | 0.0003       |
|    loss                 | 472          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.996        |
|    value_loss           | 742          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 3877         |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0015238203 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0231       |
|    learning_rate        | 0.0003       |
|    loss                 | 397          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1            |
|    value_loss           | 632          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 3874        |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004951662 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1           |
|    value_loss           | 46.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 3861         |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0046733045 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.998        |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -994         |
| time/                   |              |
|    fps                  | 3842         |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0016107268 |
|    clip_fraction        | 0.0087       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 346          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.992        |
|    value_loss           | 276          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -820         |
| time/                   |              |
|    fps                  | 3828         |
|    iterations           | 18           |
|    time_elapsed         | 38           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0034355617 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00611     |
|    learning_rate        | 0.0003       |
|    loss                 | 993          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.988        |
|    value_loss           | 1.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -754         |
| time/                   |              |
|    fps                  | 3832         |
|    iterations           | 19           |
|    time_elapsed         | 40           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0045561185 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00921      |
|    learning_rate        | 0.0003       |
|    loss                 | 724          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.989        |
|    value_loss           | 936          |
------------------------------------------
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=160000, episode_reward=-824.42 +/- 1007.70
Episode length: 1001.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -824        |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.001722082 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0516      |
|    learning_rate        | 0.0003      |
|    loss                 | 89.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.986       |
|    value_loss           | 233         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 834      |
|    ep_rew_mean     | -610     |
| time/              |          |
|    fps             | 3395     |
|    iterations      | 20       |
|    time_elapsed    | 48       |
|    total_timesteps | 163840   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 875           |
|    ep_rew_mean          | -538          |
| time/                   |               |
|    fps                  | 3412          |
|    iterations           | 21            |
|    time_elapsed         | 50            |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00079962716 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 46.8          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00072      |
|    std                  | 0.975         |
|    value_loss           | 263           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -447        |
| time/                   |             |
|    fps                  | 3433        |
|    iterations           | 22          |
|    time_elapsed         | 52          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009415155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.95        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -406        |
| time/                   |             |
|    fps                  | 3451        |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010508673 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.933       |
|    value_loss           | 24.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -348       |
| time/                   |            |
|    fps                  | 3465       |
|    iterations           | 24         |
|    time_elapsed         | 56         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01441177 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2        |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.907      |
|    value_loss           | 12.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 25           |
|    time_elapsed         | 58           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0065762275 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.00708     |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.904        |
|    value_loss           | 1.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 3500        |
|    iterations           | 26          |
|    time_elapsed         | 60          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.002409058 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.907       |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -277         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 27           |
|    time_elapsed         | 62           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0017299466 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0993       |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.908        |
|    value_loss           | 506          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 3524        |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008538416 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.893       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 3540        |
|    iterations           | 29          |
|    time_elapsed         | 67          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006190022 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 643         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.891       |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 30          |
|    time_elapsed         | 69          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006211888 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.899       |
|    value_loss           | 248         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
