/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 94        |
|    ep_rew_mean     | -2.65e+03 |
| time/              |           |
|    fps             | 4367      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 8192      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94            |
|    ep_rew_mean          | -2.65e+03     |
| time/                   |               |
|    fps                  | 3500          |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00056737557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.15         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+04      |
|    n_updates            | 590           |
|    policy_gradient_loss | 3.51e-05      |
|    std                  | 0.761         |
|    value_loss           | 2.54e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -2.65e+03   |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003844201 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000758   |
|    std                  | 0.744       |
|    value_loss           | 0.574       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 3504         |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016964357 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.737        |
|    value_loss           | 0.452        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -1.27e+03    |
| time/                   |              |
|    fps                  | 3489         |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0013386911 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -5.31e-05    |
|    std                  | 0.736        |
|    value_loss           | 3.81e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 838           |
|    ep_rew_mean          | -1.27e+03     |
| time/                   |               |
|    fps                  | 3483          |
|    iterations           | 6             |
|    time_elapsed         | 14            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00036871462 |
|    clip_fraction        | 0.000952      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.11         |
|    explained_variance   | 0.454         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44e+03      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.736         |
|    value_loss           | 3.82e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -1.27e+03    |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0027250035 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.743        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 3476         |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021561694 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.746        |
|    value_loss           | 0.687        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -983         |
| time/                   |              |
|    fps                  | 3470         |
|    iterations           | 9            |
|    time_elapsed         | 21           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014632936 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | 2.27e-05     |
|    std                  | 0.745        |
|    value_loss           | 9.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -983         |
| time/                   |              |
|    fps                  | 3462         |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0004407236 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 799          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.746        |
|    value_loss           | 1.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -983        |
| time/                   |             |
|    fps                  | 3442        |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006443609 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.738       |
|    value_loss           | 0.885       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -950         |
| time/                   |              |
|    fps                  | 3434         |
|    iterations           | 12           |
|    time_elapsed         | 28           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0020577665 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.729        |
|    value_loss           | 0.591        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 946           |
|    ep_rew_mean          | -867          |
| time/                   |               |
|    fps                  | 3429          |
|    iterations           | 13            |
|    time_elapsed         | 31            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00010418283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.442         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.41e+03      |
|    n_updates            | 700           |
|    policy_gradient_loss | 6.09e-05      |
|    std                  | 0.729         |
|    value_loss           | 9.95e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 946           |
|    ep_rew_mean          | -867          |
| time/                   |               |
|    fps                  | 3422          |
|    iterations           | 14            |
|    time_elapsed         | 33            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00039966553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000226     |
|    std                  | 0.729         |
|    value_loss           | 3.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -867         |
| time/                   |              |
|    fps                  | 3417         |
|    iterations           | 15           |
|    time_elapsed         | 35           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0025758024 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000606    |
|    std                  | 0.731        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -834         |
| time/                   |              |
|    fps                  | 3410         |
|    iterations           | 16           |
|    time_elapsed         | 38           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0030221466 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 730          |
